"region","inkomstslag","kön","ålder","inkomstklass","2002","2006","2010"
"1230 Staffanstorp","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",18.3,21.6,22.7
"1231 Burlöv","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.7,236.0,260.6
"1231 Burlöv","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.3,23.5,28.3
"1233 Vellinge","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",273.5,312.6,349.5
"1233 Vellinge","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.7,19.4,21.3
"1256 Östra Göinge","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",201.1,229.5,247.5
"1256 Östra Göinge","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.2,26.6,28.1
"1257 Örkelljunga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.0,221.2,241.0
"1257 Örkelljunga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.8,31.2,30.4
"1260 Bjuv","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",203.0,225.1,248.6
"1260 Bjuv","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.2,26.5,25.5
"1261 Kävlinge","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",236.0,268.0,306.5
"1261 Kävlinge","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.9,23.4,23.8
"1262 Lomma","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",280.4,331.5,385.5
"1262 Lomma","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",15.7,19.6,22.3
"1263 Svedala","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",230.5,256.9,292.8
"1263 Svedala","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.8,22.4,26.4
"1264 Skurup","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.8,234.4,261.7
"1264 Skurup","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.8,22.1,26.1
"1265 Sjöbo","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",192.4,219.0,251.9
"1265 Sjöbo","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.7,23.1,27.8
"1266 Hörby","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.1,222.0,250.5
"1266 Hörby","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.8,24.6,31.2
"1267 Höör","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.2,234.3,267.8
"1267 Höör","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.1,22.6,26.6
"1270 Tomelilla","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",187.8,211.9,236.4
"1270 Tomelilla","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.2,27.1,29.4
"1272 Bromölla","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",215.6,238.4,259.6
"1272 Bromölla","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.3,24.1,23.7
"1273 Osby","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.8,233.9,254.6
"1273 Osby","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.4,27.0,25.2
"1275 Perstorp","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",213.9,234.7,249.0
"1275 Perstorp","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.7,30.0,29.3
"1276 Klippan","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",200.4,221.5,245.9
"1276 Klippan","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.9,22.7,26.1
"1277 Åstorp","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",199.3,223.5,245.2
"1277 Åstorp","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.7,24.9,26.7
"1278 Båstad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",208.6,242.0,270.7
"1278 Båstad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.2,19.5,25.5
"1280 Malmö","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.3,230.2,256.7
"1280 Malmö","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",18.3,18.6,22.1
"1281 Lund","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",221.7,249.0,278.6
"1281 Lund","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.7,18.9,20.8
"1282 Landskrona","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",202.1,225.7,247.7
"1282 Landskrona","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.5,21.2,24.0
"1283 Helsingborg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",221.9,252.5,281.1
"1283 Helsingborg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.7,21.5,24.0
"1284 Höganäs","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",237.4,268.0,296.0
"1284 Höganäs","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.4,22.5,24.8
"1285 Eslöv","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.6,231.7,261.9
"1285 Eslöv","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.7,21.6,25.2
"1286 Ystad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.2,238.8,270.4
"1286 Ystad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.3,19.7,23.5
"1287 Trelleborg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",210.6,235.3,263.5
"1287 Trelleborg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.0,19.8,23.8
"1290 Kristianstad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",208.0,234.1,259.1
"1290 Kristianstad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.2,20.7,23.0
"1291 Simrishamn","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",198.7,221.3,245.4
"1291 Simrishamn","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.0,21.7,24.3
"1292 Ängelholm","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",219.8,247.9,279.7
"1292 Ängelholm","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.3,23.4,24.7
"1293 Hässleholm","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",202.3,229.3,251.1
"1293 Hässleholm","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.3,22.3,23.2
"1315 Hylte","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.8,233.2,259.3
"1315 Hylte","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.4,28.8,29.8
"1380 Halmstad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.9,233.2,263.2
"1380 Halmstad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.1,22.8,25.4
"1381 Laholm","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",196.6,224.0,250.3
"1381 Laholm","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.1,26.4,26.6
"1382 Falkenberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",198.1,225.7,254.9
"1382 Falkenberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.5,24.8,30.4
"1383 Varberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.6,240.6,272.3
"1383 Varberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.9,25.5,27.6
"1384 Kungsbacka","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",256.6,294.1,329.5
"1384 Kungsbacka","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.2,23.8,25.9
"1401 Härryda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",253.7,287.4,321.7
"1401 Härryda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.0,23.6,24.3
"1402 Partille","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",248.7,280.1,310.3
"1402 Partille","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.4,23.6,23.2
"1407 Öckerö","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",231.2,265.3,300.4
"1407 Öckerö","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.5,24.7,25.2
"1415 Stenungsund","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",235.5,266.4,301.5
"1415 Stenungsund","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.5,23.9,27.7
"1419 Tjörn","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",231.4,262.3,295.5
"1419 Tjörn","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.2,25.8,27.1
"1421 Orust","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",214.6,242.6,269.2
"1421 Orust","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.8,24.5,27.5
"1427 Sotenäs","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",210.3,237.4,271.3
"1427 Sotenäs","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.5,25.9,29.7
"1430 Munkedal","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",198.1,226.0,242.6
"1430 Munkedal","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",29.7,28.5,31.6
"1435 Tanum","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",195.4,224.2,246.3
"1435 Tanum","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",28.5,28.5,34.8
"1438 Dals-Ed","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.6,212.7,230.3
"1438 Dals-Ed","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.2,21.8,32.2
"1439 Färgelanda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.3,222.0,242.9
"1439 Färgelanda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.7,24.4,29.1
"1440 Ale","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",222.5,248.9,279.0
"1440 Ale","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.3,22.2,21.9
"1441 Lerum","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",249.2,279.6,310.1
"1441 Lerum","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.7,23.9,24.8
"1442 Vårgårda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.2,232.1,253.2
"1442 Vårgårda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",27.3,27.9,30.4
"1443 Bollebygd","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",229.9,257.0,287.3
"1443 Bollebygd","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.5,26.6,28.6
"1444 Grästorp","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.0,232.0,251.3
"1444 Grästorp","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.2,27.7,22.0
"1445 Essunga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",199.3,226.0,244.6
"1445 Essunga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.3,24.0,22.3
"1446 Karlsborg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.5,234.1,267.7
"1446 Karlsborg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.9,24.3,23.7
"1447 Gullspång","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",189.2,213.7,235.8
"1447 Gullspång","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.7,24.9,26.4
"1452 Tranemo","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.9,237.9,261.2
"1452 Tranemo","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.0,31.7,30.5
"1460 Bengtsfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",202.0,220.7,240.0
"1460 Bengtsfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.7,21.3,29.8
"1461 Mellerud","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.6,214.3,229.2
"1461 Mellerud","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.1,21.1,27.5
"1462 Lilla Edet","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.4,235.4,259.4
"1462 Lilla Edet","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.4,29.0,32.3
"1463 Mark","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.8,231.9,258.5
"1463 Mark","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.7,26.6,30.7
"1465 Svenljunga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",199.8,226.5,246.7
"1465 Svenljunga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.7,28.2,31.5
"1466 Herrljunga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",201.7,229.8,252.1
"1466 Herrljunga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",27.1,29.1,32.1
"1470 Vara","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",195.3,221.2,246.2
"1470 Vara","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.2,26.2,28.2
"1471 Götene","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.8,234.4,259.7
"1471 Götene","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",27.8,25.7,27.3
"1472 Tibro","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",201.0,227.0,248.1
"1472 Tibro","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.5,21.6,23.5
"1473 Töreboda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",189.3,209.8,234.3
"1473 Töreboda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.0,20.4,23.6
"1480 Göteborg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",226.1,253.7,277.6
"1480 Göteborg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.2,23.8,25.0
"1481 Mölndal","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",248.5,277.4,309.6
"1481 Mölndal","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.5,24.8,26.0
"1482 Kungälv","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",237.2,266.2,298.3
"1482 Kungälv","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.9,26.0,27.9
"1484 Lysekil","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",213.4,239.6,268.0
"1484 Lysekil","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.7,24.7,28.3
"1485 Uddevalla","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.6,238.6,263.4
"1485 Uddevalla","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.7,23.7,26.4
"1486 Strömstad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.0,233.2,260.8
"1486 Strömstad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",35.4,33.9,46.4
"1487 Vänersborg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",220.6,245.2,267.3
"1487 Vänersborg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",27.6,26.7,25.1
"1488 Trollhättan","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",228.2,249.4,268.7
"1488 Trollhättan","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.6,25.5,23.3
"1489 Alingsås","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",222.1,247.4,274.1
"1489 Alingsås","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.5,23.4,22.7
"1490 Borås","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.8,237.2,263.8
"1490 Borås","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.3,26.1,29.2
"1491 Ulricehamn","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.7,233.1,258.4
"1491 Ulricehamn","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.3,26.3,28.4
"1492 Åmål","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.8,231.6,244.6
"1492 Åmål","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.1,17.9,19.2
"1493 Mariestad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.0,230.7,255.1
"1493 Mariestad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.8,24.8,29.4
"1494 Lidköping","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",213.3,242.4,270.3
"1494 Lidköping","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.0,23.8,25.9
"1495 Skara","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.3,234.3,260.0
"1495 Skara","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.1,28.5,25.2
"1496 Skövde","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",215.2,241.1,267.8
"1496 Skövde","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.0,24.4,26.5
"1497 Hjo","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",202.5,230.1,255.0
"1497 Hjo","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.7,21.0,27.7
"1498 Tidaholm","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",200.3,226.9,245.8
"1498 Tidaholm","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.8,23.0,24.1
"1499 Falköping","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.0,230.7,253.3
"1499 Falköping","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.1,24.9,28.3
"1715 Kil","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.4,232.5,259.2
"1715 Kil","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.2,19.1,20.0
"1730 Eda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",198.2,219.7,243.0
"1730 Eda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",26.4,31.7,34.0
"1737 Torsby","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.3,217.4,245.7
"1737 Torsby","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",16.2,16.7,20.1
"1760 Storfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",208.6,233.1,248.4
"1760 Storfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.0,24.1,22.9
"1761 Hammarö","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",242.7,273.6,309.6
"1761 Hammarö","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.0,16.5,17.5
"1762 Munkfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",199.0,220.6,239.6
"1762 Munkfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.8,19.3,22.2
"1763 Forshaga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.9,228.9,254.5
"1763 Forshaga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.5,17.8,19.6
"1764 Grums","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.0,235.0,256.1
"1764 Grums","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.7,23.7,22.9
"1765 Årjäng","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",188.4,216.0,235.3
"1765 Årjäng","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",28.8,30.1,35.3
"1766 Sunne","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",195.8,221.7,246.0
"1766 Sunne","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.3,17.8,21.3
"1780 Karlstad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.7,239.1,265.0
