"region","inkomstslag","kön","ålder","inkomstklass","2002","2006","2010"
"1780 Karlstad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",16.7,18.6,19.4
"1781 Kristinehamn","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.0,231.6,252.8
"1781 Kristinehamn","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.5,20.6,21.6
"1782 Filipstad","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",199.0,216.5,238.2
"1782 Filipstad","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",27.1,21.7,24.6
"1783 Hagfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.0,226.1,247.4
"1783 Hagfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.7,18.5,23.9
"1784 Arvika","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.9,224.8,249.2
"1784 Arvika","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.6,26.3,30.4
"1785 Säffle","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",203.3,224.7,246.2
"1785 Säffle","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.5,23.4,24.5
"1814 Lekeberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.9,226.0,256.7
"1814 Lekeberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",27.1,22.5,26.2
"1860 Laxå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.2,231.4,256.9
"1860 Laxå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.6,22.3,22.5
"1861 Hallsberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",210.3,232.6,256.8
"1861 Hallsberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.5,18.8,21.8
"1862 Degerfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",216.5,237.0,257.5
"1862 Degerfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.5,24.3,26.5
"1863 Hällefors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.0,221.8,235.2
"1863 Hällefors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.2,26.1,28.5
"1864 Ljusnarsberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.7,211.3,234.6
"1864 Ljusnarsberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.9,20.3,25.8
"1880 Örebro","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",210.7,235.5,261.7
"1880 Örebro","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.3,20.3,21.0
"1881 Kumla","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",217.3,236.1,264.3
"1881 Kumla","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.9,21.4,23.6
"1882 Askersund","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.5,231.8,260.9
"1882 Askersund","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.4,23.9,28.5
"1883 Karlskoga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",224.1,249.6,271.8
"1883 Karlskoga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.0,23.6,25.5
"1884 Nora","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.5,238.5,265.8
"1884 Nora","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.0,19.2,23.5
"1885 Lindesberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.0,234.8,257.9
"1885 Lindesberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.1,22.6,25.7
"1904 Skinnskatteberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.6,223.7,244.3
"1904 Skinnskatteberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.0,22.5,25.6
"1907 Surahammar","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",221.7,242.0,267.3
"1907 Surahammar","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.6,28.7,26.1
"1960 Kungsör","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",213.2,240.2,261.6
"1960 Kungsör","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.5,25.7,21.1
"1961 Hallstahammar","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",210.8,235.4,257.9
"1961 Hallstahammar","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.8,24.8,26.3
"1962 Norberg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.4,232.7,259.2
"1962 Norberg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.1,25.0,29.7
"1980 Västerås","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",229.2,254.0,286.7
"1980 Västerås","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.8,22.5,25.6
"1981 Sala","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",201.8,222.9,251.4
"1981 Sala","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.7,21.9,28.2
"1982 Fagersta","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",222.8,249.0,266.7
"1982 Fagersta","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.9,25.5,27.4
"1983 Köping","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.9,238.1,259.8
"1983 Köping","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.6,23.9,23.5
"1984 Arboga","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",210.7,233.9,257.0
"1984 Arboga","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.5,20.5,24.3
"2021 Vansbro","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",192.0,212.1,232.0
"2021 Vansbro","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.5,20.7,22.9
"2023 Malung-Sälen","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",194.1,217.3,241.3
"2023 Malung-Sälen","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.7,24.8,26.2
"2026 Gagnef","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.5,230.2,258.6
"2026 Gagnef","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.6,20.3,23.4
"2029 Leksand","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.1,231.2,261.6
"2029 Leksand","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.4,23.4,27.1
"2031 Rättvik","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",191.3,215.0,243.4
"2031 Rättvik","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.4,24.5,26.8
"2034 Orsa","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",189.1,212.4,232.8
"2034 Orsa","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",16.8,17.8,21.8
"2039 Älvdalen","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",189.5,208.5,235.2
"2039 Älvdalen","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.7,20.7,23.3
"2061 Smedjebacken","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.6,240.9,268.6
"2061 Smedjebacken","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.1,20.9,24.6
"2062 Mora","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.4,231.3,255.1
"2062 Mora","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.4,21.7,23.6
"2080 Falun","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",217.0,244.9,273.9
"2080 Falun","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.6,21.9,24.3
"2081 Borlänge","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",211.5,239.6,263.0
"2081 Borlänge","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.7,23.7,29.2
"2082 Säter","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.9,231.8,262.5
"2082 Säter","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.0,22.3,25.1
"2083 Hedemora","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.8,227.2,252.4
"2083 Hedemora","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.0,23.9,25.0
"2084 Avesta","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",217.7,243.4,267.6
"2084 Avesta","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.2,23.6,25.3
"2085 Ludvika","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",214.2,239.2,269.9
"2085 Ludvika","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.3,24.6,26.6
"2101 Ockelbo","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",198.7,227.6,250.7
"2101 Ockelbo","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.5,25.8,26.7
"2104 Hofors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",217.6,245.9,265.3
"2104 Hofors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.6,26.8,26.4
"2121 Ovanåker","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",192.2,222.1,244.0
"2121 Ovanåker","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.6,22.0,22.9
"2132 Nordanstig","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",195.7,216.1,238.0
"2132 Nordanstig","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.5,18.2,27.8
"2161 Ljusdal","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.7,216.0,237.1
"2161 Ljusdal","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.3,21.4,26.1
"2180 Gävle","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",216.3,243.5,277.1
"2180 Gävle","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.8,22.0,23.2
"2181 Sandviken","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",222.5,255.9,274.9
"2181 Sandviken","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.0,26.3,26.6
"2182 Söderhamn","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.0,223.4,249.4
"2182 Söderhamn","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.4,19.1,28.3
"2183 Bollnäs","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",198.1,221.7,246.3
"2183 Bollnäs","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.1,19.5,24.0
"2184 Hudiksvall","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",205.5,228.4,256.8
"2184 Hudiksvall","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",18.6,19.9,23.1
"2260 Ånge","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.7,225.7,252.0
"2260 Ånge","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.1,24.4,28.8
"2262 Timrå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",220.9,244.0,262.8
"2262 Timrå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.6,24.8,21.4
"2280 Härnösand","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.8,230.5,256.7
"2280 Härnösand","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.5,17.6,21.9
"2281 Sundsvall","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",227.6,254.2,278.9
"2281 Sundsvall","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.6,23.2,25.5
"2282 Kramfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",199.7,223.3,247.1
"2282 Kramfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.3,19.0,23.9
"2283 Sollefteå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",201.9,224.5,247.6
"2283 Sollefteå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.6,21.7,23.6
"2284 Örnsköldsvik","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",214.4,245.3,274.2
"2284 Örnsköldsvik","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.0,21.8,24.3
"2303 Ragunda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",192.3,223.0,238.3
"2303 Ragunda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.2,22.5,26.5
"2305 Bräcke","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.7,217.1,236.9
"2305 Bräcke","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.9,20.6,24.2
"2309 Krokom","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",202.6,226.4,252.8
"2309 Krokom","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",18.4,20.0,23.5
"2313 Strömsund","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",188.1,212.8,237.3
"2313 Strömsund","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.9,24.0,25.7
"2321 Åre","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",184.0,213.3,236.7
"2321 Åre","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",14.6,19.8,26.1
"2326 Berg","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",186.7,209.9,229.6
"2326 Berg","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.4,22.0,24.4
"2361 Härjedalen","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",189.8,214.5,238.2
"2361 Härjedalen","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.7,22.8,23.8
"2380 Östersund","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.1,233.4,258.4
"2380 Östersund","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.5,19.6,22.5
"2401 Nordmaling","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",200.2,222.8,252.9
"2401 Nordmaling","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.2,24.1,25.0
"2403 Bjurholm","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",191.6,211.6,229.6
"2403 Bjurholm","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",18.4,22.6,20.6
"2404 Vindeln","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.5,220.8,243.2
"2404 Vindeln","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.2,19.0,25.4
"2409 Robertsfors","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.8,223.7,245.6
"2409 Robertsfors","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.7,28.1,27.9
"2417 Norsjö","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.0,225.2,245.8
"2417 Norsjö","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.0,23.4,23.2
"2418 Malå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.0,240.6,262.8
"2418 Malå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.9,21.1,29.0
"2421 Storuman","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",189.6,213.9,245.1
"2421 Storuman","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",16.3,17.3,19.2
"2422 Sorsele","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",187.2,217.2,238.4
"2422 Sorsele","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.9,20.6,17.6
"2425 Dorotea","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",192.3,222.7,244.4
"2425 Dorotea","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.8,28.5,29.0
"2460 Vännäs","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.9,231.7,261.7
"2460 Vännäs","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.5,21.4,24.9
"2462 Vilhelmina","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",187.9,210.9,229.7
"2462 Vilhelmina","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.8,16.5,21.3
"2463 Åsele","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.2,212.8,233.2
"2463 Åsele","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",24.2,22.8,20.8
"2480 Umeå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",207.4,230.1,261.0
"2480 Umeå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",20.6,20.5,23.6
"2481 Lycksele","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",204.2,227.6,257.5
"2481 Lycksele","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.2,20.2,25.1
"2482 Skellefteå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",209.6,236.1,266.8
"2482 Skellefteå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",23.9,22.4,25.1
"2505 Arvidsjaur","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",203.9,233.7,262.3
"2505 Arvidsjaur","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.8,24.1,29.1
"2506 Arjeplog","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",195.6,219.7,250.6
"2506 Arjeplog","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.8,25.5,22.5
"2510 Jokkmokk","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",193.4,221.5,249.7
"2510 Jokkmokk","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.6,23.0,23.8
"2513 Överkalix","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",192.7,214.5,237.7
"2513 Överkalix","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.9,20.1,24.1
"2514 Kalix","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",206.6,231.0,257.8
"2514 Kalix","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",25.5,26.7,27.5
"2518 Övertorneå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",184.7,209.5,229.3
"2518 Övertorneå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",15.3,16.3,19.3
"2521 Pajala","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",188.9,216.4,245.9
"2521 Pajala","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",17.6,23.6,32.3
"2523 Gällivare","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",216.1,254.0,301.7
"2523 Gällivare","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.6,30.4,39.9
"2560 Älvsbyn","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",197.3,225.0,249.3
"2560 Älvsbyn","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",22.2,22.4,26.6
"2580 Luleå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",213.5,240.5,272.6
"2580 Luleå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.5,19.2,23.2
"2581 Piteå","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.4,237.4,268.8
"2581 Piteå","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",19.7,21.2,23.1
"2582 Boden","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",212.2,234.2,263.8
"2582 Boden","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.5,22.4,23.6
"2583 Haparanda","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",181.1,208.8,233.4
"2583 Haparanda","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",18.4,18.9,25.9
"2584 Kiruna","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",222.4,262.1,307.3
"2584 Kiruna","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser",21.3,26.0,36.5
"0000 Sverige","inkomst av tjänst","totalt","20-64 år","totalt inkomstklasser",225.1, 251.6, 280.3
"0000 Sverige","inkomst av tjänst","totalt","-19 år","totalt inkomstklasser", 22.5, 22.9, 25.2