"region","ålder","2002","2006","2010"
"0114 Upplands Väsby","totalt ålder",37438,37876,39108
"0115 Vallentuna","totalt ålder",25885,27743,29969
"0117 Österåker","totalt ålder",35489,37713,39501
"0120 Värmdö","totalt ålder",32520,35616,38195
"0123 Järfälla","totalt ålder",61286,62146,66130
"0125 Ekerö","totalt ålder",22871,24267,25343
"0126 Huddinge","totalt ålder",86341,89899,97086
"0127 Botkyrka","totalt ålder",75018,77432,82358
"0128 Salem","totalt ålder",13837,14655,15422
"0136 Haninge","totalt ålder",70846,72838,76919
"0138 Tyresö","totalt ålder",39648,41415,42882
"0139 Upplands-Bro","totalt ålder",21100,21557,23600
"0140 Nykvarn","totalt ålder",8144,8562,9305
"0160 Täby","totalt ålder",60284,61046,63739
"0162 Danderyd","totalt ålder",29906,30503,31317
"0163 Sollentuna","totalt ålder",58528,60441,64424
"0180 Stockholm","totalt ålder",758754,782344,845777
"0181 Södertälje","totalt ålder",79609,81439,86069
"0182 Nacka","totalt ålder",76679,82196,89911
"0183 Sundbyberg","totalt ålder",33828,34428,38460
"0184 Solna","totalt ålder",57738,61738,67957
"0186 Lidingö","totalt ålder",41197,42262,43795
"0187 Vaxholm","totalt ålder",9612,10406,11115
"0188 Norrtälje","totalt ålder",53696,54783,56076
"0191 Sigtuna","totalt ålder",35703,36931,39701
"0192 Nynäshamn","totalt ålder",24486,24977,26033
"0305 Håbo","totalt ålder",17803,18646,19625
"0319 Älvkarleby","totalt ålder",8959,9084,9107
"0330 Knivsta","totalt ålder",0,13519,14705
"0331 Heby","totalt ålder",13710,13556,13396
"0360 Tierp","totalt ålder",20097,19926,20095
"0380 Uppsala","totalt ålder",192496,185218,197646
"0381 Enköping","totalt ålder",37569,38441,39666
"0382 Östhammar","totalt ålder",21811,21444,21383
"0428 Vingåker","totalt ålder",9145,9234,8912
"0461 Gnesta","totalt ålder",9814,9941,10350
"0480 Nyköping","totalt ålder",49299,50141,51562
"0481 Oxelösund","totalt ålder",11134,11095,11169
"0482 Flen","totalt ålder",16445,16263,16047
"0483 Katrineholm","totalt ålder",32350,32050,32410
"0484 Eskilstuna","totalt ålder",89962,92232,96122
"0486 Strängnäs","totalt ålder",29980,31073,32414
"0488 Trosa","totalt ålder",10476,10956,11469
"0509 Ödeshög","totalt ålder",5586,5446,5289
"0512 Ydre","totalt ålder",4011,3825,3675
"0513 Kinda","totalt ålder",10033,9893,9788
"0560 Boxholm","totalt ålder",5269,5244,5242
"0561 Åtvidaberg","totalt ålder",11890,11770,11500
"0562 Finspång","totalt ålder",21230,20823,20784
"0563 Valdemarsvik","totalt ålder",8246,8039,7751
"0580 Linköping","totalt ålder",135074,138606,146422
"0581 Norrköping","totalt ålder",123273,125356,129985
"0582 Söderköping","totalt ålder",14051,14053,14040
"0583 Motala","totalt ålder",42072,41931,41996
"0584 Vadstena","totalt ålder",7615,7545,7415
"0586 Mjölby","totalt ålder",25189,25305,25841
"0604 Aneby","totalt ålder",6636,6568,6376
"0617 Gnosjö","totalt ålder",10012,9614,9556
"0642 Mullsjö","totalt ålder",7119,7076,7027
"0643 Habo","totalt ålder",9587,10073,10713
"0662 Gislaved","totalt ålder",30003,29358,29176
"0665 Vaggeryd","totalt ålder",12590,12786,13003
"0680 Jönköping","totalt ålder",118509,121987,127334
"0682 Nässjö","totalt ålder",29353,29396,29308
"0683 Värnamo","totalt ålder",32230,32796,32826
"0684 Sävsjö","totalt ålder",10972,10979,10833
"0685 Vetlanda","totalt ålder",26442,26353,26252
"0686 Eksjö","totalt ålder",16763,16487,16293
"0687 Tranås","totalt ålder",17702,17747,18147
"0760 Uppvidinge","totalt ålder",9603,9499,9267
"0761 Lessebo","totalt ålder",8255,8066,8140
"0763 Tingsryd","totalt ålder",13190,12705,12243
"0764 Alvesta","totalt ålder",18939,18753,18786
"0765 Älmhult","totalt ålder",15442,15407,15609
"0767 Markaryd","totalt ålder",9634,9612,9599
"0780 Växjö","totalt ålder",75016,78429,82922
"0781 Ljungby","totalt ålder",26965,27115,27306
"0821 Högsby","totalt ålder",6310,6022,5765
"0834 Torsås","totalt ålder",7287,7190,6975
"0840 Mörbylånga","totalt ålder",13436,13506,13977
"0860 Hultsfred","totalt ålder",14878,14345,13720
"0861 Mönsterås","totalt ålder",13215,13097,12931
"0862 Emmaboda","totalt ålder",9700,9468,9181
"0880 Kalmar","totalt ålder",60026,61299,62797
"0881 Nybro","totalt ålder",19900,19648,19688
"0882 Oskarshamn","totalt ålder",26158,26282,26143
"0883 Västervik","totalt ålder",36945,36419,36250
"0884 Vimmerby","totalt ålder",15627,15597,15451
"0885 Borgholm","totalt ålder",11181,11020,10705
"0980 Gotland","totalt ålder",57345,57317,57259
"1060 Olofström","totalt ålder",13651,13369,13018
"1080 Karlskrona","totalt ålder",60687,61833,64064
"1081 Ronneby","totalt ålder",28483,28438,28307
"1082 Karlshamn","totalt ålder",30742,31199,31126
"1083 Sölvesborg","totalt ålder",16315,16637,16783
"1214 Svalöv","totalt ålder",12681,13044,13248
"1230 Staffanstorp","totalt ålder",20086,20832,22211
"1231 Burlöv","totalt ålder",15323,15582,16703
"1233 Vellinge","totalt ålder",31142,32303,33316
"1256 Östra Göinge","totalt ålder",14069,13884,13595
"1257 Örkelljunga","totalt ålder",9422,9519,9644
"1260 Bjuv","totalt ålder",13712,14136,14864
"1261 Kävlinge","totalt ålder",25184,27347,28961
"1262 Lomma","totalt ålder",18200,19422,21457
"1263 Svedala","totalt ålder",18183,18968,19806
"1264 Skurup","totalt ålder",13913,14620,14955
"1265 Sjöbo","totalt ålder",17006,17654,18076
"1266 Hörby","totalt ålder",13916,14499,14852
"1267 Höör","totalt ålder",14135,14747,15397
"1270 Tomelilla","totalt ålder",12474,12762,12929
"1272 Bromölla","totalt ålder",11994,12117,12281
"1273 Osby","totalt ålder",12644,12625,12697
"1275 Perstorp","totalt ålder",6758,6903,7026
"1276 Klippan","totalt ålder",15687,16105,16496
"1277 Åstorp","totalt ålder",13112,13866,14669
"1278 Båstad","totalt ålder",13994,14175,14280
"1280 Malmö","totalt ålder",265083,275564,298503
"1281 Lund","totalt ålder",100470,103407,110332
"1282 Landskrona","totalt ålder",38448,40019,41641
"1283 Helsingborg","totalt ålder",119306,123232,129167
"1284 Höganäs","totalt ålder",22776,23790,24618
"1285 Eslöv","totalt ålder",28950,30403,31561
"1286 Ystad","totalt ålder",26390,27297,28320
"1287 Trelleborg","totalt ålder",38682,40301,42172
"1290 Kristianstad","totalt ålder",74916,76587,79451
"1291 Simrishamn","totalt ålder",19403,19425,19321
"1292 Ängelholm","totalt ålder",37733,38674,39436
"1293 Hässleholm","totalt ålder",48562,49351,50094
"1315 Hylte","totalt ålder",10426,10370,10201
"1380 Halmstad","totalt ålder",86504,88934,91824
"1381 Laholm","totalt ålder",22755,23134,23377
"1382 Falkenberg","totalt ålder",38870,39828,40984
"1383 Varberg","totalt ålder",53307,55460,58032
"1384 Kungsbacka","totalt ålder",66529,70926,74810
"1401 Härryda","totalt ålder",30810,32342,34437
"1402 Partille","totalt ålder",33107,33661,34910
"1407 Öckerö","totalt ålder",11985,12231,12467
"1415 Stenungsund","totalt ålder",21675,23156,24252
"1419 Tjörn","totalt ålder",14820,14944,14931
"1421 Orust","totalt ålder",15144,15198,15229
"1427 Sotenäs","totalt ålder",9488,9300,9056
"1430 Munkedal","totalt ålder",10443,10254,10172
"1435 Tanum","totalt ålder",12222,12254,12363
"1438 Dals-Ed","totalt ålder",5047,4906,4710
"1439 Färgelanda","totalt ålder",6942,6768,6650
"1440 Ale","totalt ålder",25788,26733,27456
"1441 Lerum","totalt ålder",35559,37070,38543
"1442 Vårgårda","totalt ålder",10651,10869,10875
"1443 Bollebygd","totalt ålder",7828,8147,8353
"1444 Grästorp","totalt ålder",5853,5800,5779
"1445 Essunga","totalt ålder",5759,5664,5581
"1446 Karlsborg","totalt ålder",6965,6885,6768
"1447 Gullspång","totalt ålder",5787,5465,5309
"1452 Tranemo","totalt ålder",11977,11764,11568
"1460 Bengtsfors","totalt ålder",10557,10110,9741
"1461 Mellerud","totalt ålder",9821,9613,9195
"1462 Lilla Edet","totalt ålder",12981,12854,12550
"1463 Mark","totalt ålder",32997,33533,33755
"1465 Svenljunga","totalt ålder",10514,10409,10306
"1466 Herrljunga","totalt ålder",9476,9248,9319
"1470 Vara","totalt ålder",16014,15988,15755
"1471 Götene","totalt ålder",12981,12929,13211
"1472 Tibro","totalt ålder",10598,10644,10563
"1473 Töreboda","totalt ålder",9448,9403,9133
"1480 Göteborg","totalt ålder",474572,489696,513338
"1481 Mölndal","totalt ålder",57091,58803,60865
"1482 Kungälv","totalt ålder",37918,38898,41123
"1484 Lysekil","totalt ålder",14803,14680,14551
"1485 Uddevalla","totalt ålder",49633,50539,51812
"1486 Strömstad","totalt ålder",11240,11561,11811
"1487 Vänersborg","totalt ålder",37031,37052,36888
"1488 Trollhättan","totalt ålder",52927,53820,55220
"1489 Alingsås","totalt ålder",35274,36371,37851
"1490 Borås","totalt ålder",98049,100147,103218
"1491 Ulricehamn","totalt ålder",22299,22447,22835
"1492 Åmål","totalt ålder",12834,12747,12314
"1493 Mariestad","totalt ålder",23721,23942,23774
"1494 Lidköping","totalt ålder",36969,37519,38054
"1495 Skara","totalt ålder",18316,18593,18326
"1496 Skövde","totalt ålder",49419,50181,51327
"1497 Hjo","totalt ålder",8840,8857,8841
"1498 Tidaholm","totalt ålder",12592,12601,12583
"1499 Falköping","totalt ålder",30849,31231,31469
"1715 Kil","totalt ålder",11907,11796,11692
"1730 Eda","totalt ålder",8655,8680,8539
"1737 Torsby","totalt ålder",13434,12957,12422
"1760 Storfors","totalt ålder",4612,4521,4319
"1761 Hammarö","totalt ålder",14202,14497,14910
"1762 Munkfors","totalt ålder",4085,3946,3770
"1763 Forshaga","totalt ålder",11463,11491,11309
"1764 Grums","totalt ålder",9320,9348,9143
"1765 Årjäng","totalt ålder",9757,9801,9861
"1766 Sunne","totalt ålder",13588,13592,13298
"1780 Karlstad","totalt ålder",80958,82855,85646
"1781 Kristinehamn","totalt ålder",23952,23883,23860
"1782 Filipstad","totalt ålder",11230,10891,10552
"1783 Hagfors","totalt ålder",13835,13192,12499
"1784 Arvika","totalt ålder",26268,26142,26071
"1785 Säffle","totalt ålder",16272,15952,15573
"1814 Lekeberg","totalt ålder",7044,7100,7130
"1860 Laxå","totalt ålder",6492,6073,5679
"1861 Hallsberg","totalt ålder",15642,15267,15251
"1862 Degerfors","totalt ålder",10337,10007,9665
"1863 Hällefors","totalt ålder",7814,7568,7221
"1864 Ljusnarsberg","totalt ålder",5504,5269,4927
"1880 Örebro","totalt ålder",125461,128863,135458
"1881 Kumla","totalt ålder",19081,19580,20409
"1882 Askersund","totalt ålder",11477,11465,11310
"1883 Karlskoga","totalt ålder",30603,30212,29686
"1884 Nora","totalt ålder",10503,10472,10402
"1885 Lindesberg","totalt ålder",23471,23071,23044
"1904 Skinnskatteberg","totalt ålder",4773,4735,4482
"1907 Surahammar","totalt ålder",10207,10123,9966
"1960 Kungsör","totalt ålder",8210,8217,8085
"1961 Hallstahammar","totalt ålder",14953,15020,15160
"1962 Norberg","totalt ålder",5862,5866,5707
"1980 Västerås","totalt ålder",128831,132886,137027
"1981 Sala","totalt ålder",21633,21338,21538
"1982 Fagersta","totalt ålder",12322,12175,12397
"1983 Köping","totalt ålder",24683,24701,24868
"1984 Arboga","totalt ålder",13588,13385,13267
"2021 Vansbro","totalt ålder",7232,6991,6839
"2023 Malung-Sälen","totalt ålder",10589,10478,10367
"2026 Gagnef","totalt ålder",10009,10133,10075
"2029 Leksand","totalt ålder",15304,15444,15260
"2031 Rättvik","totalt ålder",10896,10902,10846
"2034 Orsa","totalt ålder",7018,7021,6939
"2039 Älvdalen","totalt ålder",7611,7413,7214
"2061 Smedjebacken","totalt ålder",11182,10720,10732
"2062 Mora","totalt ålder",20039,20140,20162
"2080 Falun","totalt ålder",54820,55354,56007
"2081 Borlänge","totalt ålder",47039,47323,49232
"2082 Säter","totalt ålder",11057,11018,10840
"2083 Hedemora","totalt ålder",15617,15355,15162
"2084 Avesta","totalt ålder",22301,21960,21620
"2085 Ludvika","totalt ålder",25986,25495,25790
"2101 Ockelbo","totalt ålder",6096,6038,5934
"2104 Hofors","totalt ålder",10380,10111,9754
"2121 Ovanåker","totalt ålder",12204,11780,11435
"2132 Nordanstig","totalt ålder",10038,9799,9627
"2161 Ljusdal","totalt ålder",19754,19240,19098
"2180 Gävle","totalt ålder",91311,92410,95018
"2181 Sandviken","totalt ålder",36748,36750,36951
"2182 Söderhamn","totalt ålder",27278,26289,25631
"2183 Bollnäs","totalt ålder",26202,26301,26272
"2184 Hudiksvall","totalt ålder",37053,36965,36870
"2260 Ånge","totalt ålder",10957,10603,10058
"2262 Timrå","totalt ålder",17766,17828,17964
"2280 Härnösand","totalt ålder",25177,25129,24648
"2281 Sundsvall","totalt ålder",93284,94550,95794
"2282 Kramfors","totalt ålder",20741,19851,18961
"2283 Sollefteå","totalt ålder",21406,20888,20285
"2284 Örnsköldsvik","totalt ålder",55083,55244,55058
"2303 Ragunda","totalt ålder",6073,5793,5593
"2305 Bräcke","totalt ålder",7409,7189,6886
"2309 Krokom","totalt ålder",13990,14236,14484
"2313 Strömsund","totalt ålder",13393,12807,12189
"2321 Åre","totalt ålder",9659,9986,10256
"2326 Berg","totalt ålder",7967,7608,7355
"2361 Härjedalen","totalt ålder",11261,10765,10420
"2380 Östersund","totalt ålder",58169,58560,59427
"2401 Nordmaling","totalt ålder",7556,7424,7128
"2403 Bjurholm","totalt ålder",2607,2555,2446
"2404 Vindeln","totalt ålder",5987,5664,5516
"2409 Robertsfors","totalt ålder",7174,7006,6846
"2417 Norsjö","totalt ålder",4551,4454,4297
"2418 Malå","totalt ålder",3550,3361,3282
"2421 Storuman","totalt ålder",6698,6444,6128
"2422 Sorsele","totalt ålder",3041,2880,2748
"2425 Dorotea","totalt ålder",3232,3048,2874
"2460 Vännäs","totalt ålder",8453,8432,8424
"2462 Vilhelmina","totalt ålder",7665,7295,7128
"2463 Åsele","totalt ålder",3516,3282,3056
"2480 Umeå","totalt ålder",106463,111273,115229
"2481 Lycksele","totalt ålder",12873,12603,12408
"2482 Skellefteå","totalt ålder",71863,71927,71681
"2505 Arvidsjaur","totalt ålder",7031,6797,6544
"2506 Arjeplog","totalt ålder",3297,3152,3174
"2510 Jokkmokk","totalt ålder",5807,5480,5182
"2513 Överkalix","totalt ålder",4062,3845,3626
"2514 Kalix","totalt ålder",17809,17408,16744
"2518 Övertorneå","totalt ålder",5412,5174,4823
"2521 Pajala","totalt ålder",7217,6694,6310
"2523 Gällivare","totalt ålder",19408,19006,18443
"2560 Älvsbyn","totalt ålder",8844,8657,8335
"2580 Luleå","totalt ålder",72118,73233,74171
"2581 Piteå","totalt ålder",40519,40960,40894
"2582 Boden","totalt ålder",28307,28023,27420
"2583 Haparanda","totalt ålder",10342,10198,10053
"2584 Kiruna","totalt ålder",23598,23257,22916
"0000 Sverige","totalt ålder",8939367,9107935,9408320
